Now, but missing from Pokebattler: Ursaluna/Shadow, Shadow Golurk

Future Pokemon: Mudsdale, (Zygarde)

Future shadows: Shadow Groudon, Shadow Garchomp, Shadow Excadrill, Shadow Rhyperior, Shadow Krookodile (Shadow Landorus-T)

Future megas: Mega Swampert, Mega Camerupt, Mega Garchomp, (Primal Groudon)
            ("CAMERUPT_MEGA", "INCINERATE_FAST", "EARTH_POWER"),
            ("CAMERUPT_MEGA", "ROCK_SMASH_FAST", "EARTH_POWER"),
            ("MAMOSWINE", "MUD_SLAP_FAST", "EARTH_POWER"),
            ("MAMOSWINE_SHADOW_FORM", "MUD_SLAP_FAST", "EARTH_POWER"),
            ("LANDORUS_THERIAN_FORM", "MUD_SHOT_FAST", "EARTH_POWER"),
            ("GOLEM", "MUD_SLAP_FAST", "EARTH_POWER"),
            ("GOLEM_SHADOW_FORM", "MUD_SLAP_FAST", "EARTH_POWER"),
            ("STEELIX_MEGA", "MUD_SLAP_FAST", "EARTHQUAKE"),
            ("STEELIX_MEGA", "MUD_SLAP_FAST", "EARTH_POWER"),
            ("CAMERUPT_MEGA", "EMBER_FAST", "EARTH_POWER"),


"URSALUNA", "URSALUNA_SHADOW_FORM", "MUDSDALE", "GROUDON", "GROUDON_SHADOW_FORM", "EXCADRILL", "RHYPERIOR", "KROOKODILE", "KROOKODILE_SHADOW_FORM", "SWAMPERT", "SWAMPERT_SHADOW_FORM", "SWAMPERT_MEGA", "CAMERUPT_MEGA", "MAMOSWINE", "MAMOSWINE_SHADOW_FORM", "LANDORUS_THERIAN_FORM", "GOLEM", "GOLEM_SHADOW_FORM", "STEELIX_MEGA", "EXCADRILL_SHADOW_FORM"


pve, raid attackers, ground types, ground meta, ground pve, ground raid pokemon, ursaluna, community day, teddiursa, high horsepower, garchomp,
